Product ID,Field,English Content,Finnish Translation
"15489746567517","title","Valueweight T - L","POLKU TORKKUPEITTO"
"15489746567517","body_html","• Material: 100% cotton
*Ash 99% cotton,1% polyester
*Heather Grey 97% cotton, 3% polyester
• Weight...","Torkkupeitto on kiva lisä sisustukseen. Keitä kuppi teetä ja heitä pehmoinen vohvelikuvioinen torkku..."
"15489746567517","handle","10360-size-l","751"
"15489746567517","product_type","Apparel","skypro.fi (suomi)"
"15489805222237","title","Super Premium T","SUPER PREMIUM T-PAITA"
"15489805222237","body_html","• Material: 100% cotton
*Ash 99% cotton, 1% polyester
*Heather Grey 97% cotton, 3% polyester
• Weigh...","• 100 % puuvillaa
• Paino: 205 g/m²
• Puuvilla/Lycra®-kaula-aukko olkapäältä olkapäälle vahvistetull..."
"15489805222237","handle","10440","10440"
"15489805222237","product_type","Apparel","T-paidat"
"15489825407325","title","Classic Hooded Sweat Jacket","ARKI PIKKUPYYHE 30 X 50 CM"
"15489825407325","body_html","• Material: 80% cotton, 20% polyester
• Weight: 280 g/m²
• Produced using Belcoro® yarn for a softer...","Mainio pyyhekoko vieraspyyhkeenä tai hikipyyhkeenä, sopii nimensä mukaisesti arjen eri tilanteisiin...."
"15489825407325","handle","20620","732"
"15489825407325","product_type","Apparel","Tarjoukset"
"15490012217693","title","Lady-fit Premium Hooded Sweat Jacket","POLKU HAMAM PYYHE 90 x 170 CM"
"15490012217693","body_html","• Material: 70% cotton, 30% polyester
• Weight: 280g/m²
• Double fabric hood
• New self-coloured fla...","Polku Hamam-pyyhkeessä on kaunis ja sileä pinta. Pyyhkeet ovat samalla pehmeitä, kevyitä, imukykyisi..."
"15490012217693","handle","21180","769"
"15490012217693","product_type","Apparel","Tarjoukset"
"15490012807517","title","Classic Set-in Sweat","POLKU TORKKUPEITTO"
"15490012807517","body_html","• Material: 80% cotton Belcoro® yarn, 20% polyester
• Weight: 280 g/m²
• Single jersey shoulder to s...","Torkkupeitto on kiva lisä sisustukseen. Keitä kuppi teetä ja heitä pehmoinen vohvelikuvioinen torkku..."
"15490012807517","handle","22020","751"
"15490012807517","product_type","Apparel","skypro.fi (suomi)"
"15490073690461","title","Fedora","FEDORA HATTU"
"15490073690461","body_html","• 80% Polyester, 20% Cotton
• Unisex styling
• Available in two sizes S/M &amp; L/XL","• 80 % polyesteriä, 20 % puuvillaa
• Unisex-malli
• Valmistusmaa Kiina
• Tullikoodi 6505003000

Koot..."
"15490073690461","handle","b630","B630"
"15490073690461","product_type","Apparel","Päähineet, huivit ja hanskat"
"15490076901725","title","Reversible Bucket Hat","POLKU HAMAM PYYHE 90 x 170 CM"
"15490076901725","body_html","• 100% Cotton Twill
• TearAway adhesive fabric label
• Fully reversible style
• Available in two siz...","Polku Hamam-pyyhkeessä on kaunis ja sileä pinta. Pyyhkeet ovat samalla pehmeitä, kevyitä, imukykyisi..."
"15490076901725","handle","b686","769"
"15490076901725","product_type","Apparel","Tarjoukset"
"15490102034781","title","Kensington Shorts","KENSINGTON SHORTSIT"
"15490102034781","body_html","Flexible and comfortable shorts for many uses.

• Main fabric: 94 % Polyamide, 6 % Elastane - 244 g/...","Joustavat ja mukavat shortsit moneen käyttöön.

• Pääkangas: 94 % polyamidia, 6 % elastaania - 244 g..."
"15490102034781","handle","hh77580","HH77580"
"15490102034781","product_type","Apparel","skypro.fi (suomi)"
"15490112487773","title","Naisten Authentic Classic T","NAISTEN AUTHENTIC CLASSIC T"
"15490112487773","body_html","• 100 % rengaskehrättyä puuvillaa, tiheä neulos
• Paino: 180 g/m²
• Erinomainen yhdistelmä rengaskeh...","• 100 % rengaskehrättyä puuvillaa, tiheä neulos
• Paino: 180 g/m²
• Erinomainen yhdistelmä rengaskeh..."
"15490112487773","handle","j180f","J180F"
"15490112487773","product_type","Apparel","Uutuudet"
"15490264007005","title","Authentic Cuffed Jog Pants","ARKI KYLPYPYYHE 70 x 140 CM"
"15490264007005","body_html","Premium Authentic Jog Pants completes your leisure look with its contemporary fit and modern design....","Sopii nimensä mukaisesti arjen luksukseen.
Sileä boordiosa sopii painettavaksi, brodeerattavaksi tai..."
"15490264007005","handle","j268m","700"
"15490264007005","product_type","Apparel","Tarjoukset"
"15490302247261","title","College Hoodie - M","KAARNA KYLPYPYYHE"
"15490302247261","body_html","• Material: 80% Ringspun Cotton 20% Polyester
• Weight: 280 g/m²
• Twin needle stitching detailing
•...","Ihanasta, pehmeästä Kaarna-mallistosta 
löytyy nyt kylpy- ja käsipyyhe!
Samasta sarjasta saatavilla ..."
"15490302247261","handle","jh001-size-m","726"
"15490302247261","product_type","Apparel","skypro.fi (suomi)"
"15490527658333","title","Basic Tee","BASIC TEE"
"15490527658333","body_html","One of the best promotion T-shirts, now with an improved fit. Made of long fiber cotton. Ideal for p...","Basic Tee on yksi markkinoiden parhaista mainospaidoista ja sopii erinomaisesti painatukseen. Kangas..."
"15490527658333","handle","t1000","T1000"
"15490527658333","product_type","Apparel","T-paidat"
"15490533327197","title","Power Tee","POWER TEE"
"15490533327197","body_html","One of the best promotional T-shirts in single jersey 140 gsm organic cotton in its cost effective p...","Orgaanisesta kammatusta puuvillasta valmistettu T-paita, jossa on erinomainen hinta-laatusuhde. Nisk..."
"15490533327197","handle","t1100","T1100"
"15490533327197","product_type","Apparel","T-paidat"
"15490611839325","title","Ladies Stretch Tee","STRETCH TEE"
"15490611839325","body_html","The perfect stretch ladies tee in 90% cotton and 10% elastane. Full feeder elastane for smoother fab...","Täydellinen joustava T-paita. Neuloksen jokaisessa silmukassa on käytetty elastaania, jonka ansiosta..."
"15490611839325","handle","t450","T400"
"15490611839325","product_type","Apparel","T-paidat"
"15490614886749","title","Ladies 3/4 Sleeve Stretch Tee","STRETCH TEE"
"15490614886749","body_html","The perfect stretch ladies tee in 90% cotton and 10% elastane. Full feeder elastane for smoother fab...","Täydellinen joustava T-paita. Neuloksen jokaisessa silmukassa on käytetty elastaania, jonka ansiosta..."
"15490614886749","handle","t460","T400"
"15490614886749","product_type","Long sleeve t-shirts","T-paidat"
"15490618098013","title","Luxury Tee","LUXURY TEE"
"15490618098013","body_html","Our Luxury Tee is, by far, the best quality single jersey T-shirt we have in our collection. The uni...","Malliston paras single jersey T-paita, joka on valmistettu korkealaatuisesta, pitkäkuituisesta orgaa..."
"15490618098013","handle","t5000","T5000"
"15490618098013","product_type","Apparel","T-paidat"
"15490620293469","title","Baseball Tee","PITKÄHIHAINEN BASEBALL TEE"
"15490620293469","body_html","• Material: 100% ringspun combed cotton. 
(Heather: 85% cotton 15% viscose)
• Weight: 185 g/m²
• Tai...","Pitkähihainen Baseball Tee kaarevilla raglanhihoilla. Klassisessa baseball-paidassa on elastaania si..."
"15490620293469","handle","t5072","T5072"
"15490620293469","product_type","Apparel","T-paidat"
"15490621768029","title","Mens Interlock Tee","INTERLOCK TEE"
"15490621768029","body_html","Made of ringspun longfiber 40 singles cotton to give a fine smooth fabric ideal for printing and emb...","Pehmeä, ylellisen tuntuinen interlock T-paita. Valmistettu rengaskehrätystä pitkäkuituisesta puuvill..."
"15490621768029","handle","t520","Poisto-T520"
"15490621768029","product_type","Apparel","Outlet"
"15490653159773","title","Ladies Interlock Tee","INTERLOCK TEE"
"15490653159773","body_html","New state of the art interlock quality. The combination of unique fabric and new design makes our ne...","Pehmeä, ylellisen tuntuinen interlock T-paita. Valmistettu rengaskehrätystä pitkäkuituisesta puuvill..."
"15490653159773","handle","t580","Poisto-T520"
"15490653159773","product_type","Apparel","Outlet"
"15490673049949","title","Ladies Fashion Cooldry T-shirt","ARKI KÄSIPYYHE 50 x 70 CM"
"15490673049949","body_html","The soft breathable and lightweight fabric gives this shirt a natural feel. CoolDry fabrics moves pe...","Sopii nimensä mukaisesti arjen luksukseen.
Sileä boordiosa sopii painettavaksi, brodeerattavaksi tai..."
"15490673049949","handle","t7021","730"
"15490673049949","product_type","Technical t-shirts","Tarjoukset"
"15490682847581","title","Long Sleeve Cooldry Tee","COOLDRY TEE"
"15490682847581","body_html","This Long Sleeve CoolDry Tee with flat lock seams ensures the best comfort. The tee is tailored fit ...","Ainutlaatuinen CoolDry Tee on valmistettu pehmeästä, kevyestä ja hengittävästä kankaasta, joka siirt..."
"15490682847581","handle","t7022","T7020"
"15490682847581","product_type","Long sleeve t-shirts","T-paidat"
"15490686583133","title","Sof Tee T","SOF TEE"
"15490686583133","body_html","One of the best heavyweight T-shirts. Made of ringspun longfiber cotton to give a fine smooth fabric...","Sof Tee on yksi markkinoiden parhaista paksuista T-paidoista ja se sopii myös työkäyttöön, sillä sen..."
"15490686583133","handle","t8000","T8000"
"15490686583133","product_type","Apparel","T-paidat"
"15490694349149","title","Mens Fashion Sof Tee","SOF TEE"
"15490694349149","body_html","Made of ringspun longfiber cotton to give a fine smooth fabric ideal for printing and embroidery.

•...","Sof Tee on yksi markkinoiden parhaista paksuista T-paidoista ja se sopii myös työkäyttöön, sillä sen..."
"15490694349149","handle","t8005","T8000"
"15490694349149","product_type","Apparel","T-paidat"
"15490697036125","title","Long Sleeve Fashion Sof Tee","SOF TEE"
"15490697036125","body_html","• Material: 100% ringspun combed cotton
• Weight: 185 g/m²
• 2 layer collar with lycra
• Shoulder to...","Sof Tee on yksi markkinoiden parhaista paksuista T-paidoista ja se sopii myös työkäyttöön, sillä sen..."
"15490697036125","handle","t8007","T8000"
"15490697036125","product_type","Apparel","T-paidat"
"15490699821405","title","Ladies Fashion Sof-tee","SOF TEE"
"15490699821405","body_html","Made of ringspun longfiber cotton to give a fine smooth fabric ideal for printing and embroidery.

•...","Sof Tee on yksi markkinoiden parhaista paksuista T-paidoista ja se sopii myös työkäyttöön, sillä sen..."
"15490699821405","handle","t8050","T8000"
"15490699821405","product_type","Apparel","T-paidat"
"15490711519581","title","Pima Pikee | Poistuva Väri","PIMA PIKEE | POISTUVA VÄRI"
"15490711519581","body_html","• Materiaali: 100 % rengaskehrättyä Pima -puuvillaa
• Paino: 220 g/m²
• Pima-puuvillakaulus
• Tuplak...","• Materiaali: 100 % rengaskehrättyä Pima -puuvillaa
• Paino: 220 g/m²
• Pima-puuvillakaulus
• Tuplak..."
"15490711519581","handle","poisto-t1440","Poisto-T1440"
"15490711519581","product_type","Apparel","Outlet"
"15490711912797","title","Naisten Luxury Stretch Pikee","NAISTEN LUXURY STRETCH PIKEE"
"15490711912797","body_html","Tyylikäs puuvilla-elastaanipikee jokapäiväiseen käyttöön. Joustava materiaali takaa parhaan käyttömu...","Tyylikäs puuvilla-elastaanipikee jokapäiväiseen käyttöön. Joustava materiaali takaa parhaan käyttömu..."
"15490711912797","handle","poisto-t145","Poisto-T145"
"15490711912797","product_type","Outlet - discontinued items","Outlet"
"15490714992989","title","Interlock Tee","INTERLOCK TEE"
"15490714992989","body_html","Pehmeä, ylellisen tuntuinen interlock T-paita. Valmistettu rengaskehrätystä pitkäkuituisesta puuvill...","Pehmeä, ylellisen tuntuinen interlock T-paita. Valmistettu rengaskehrätystä pitkäkuituisesta puuvill..."
"15490714992989","handle","poisto-t520","Poisto-T520"
"15490714992989","product_type","Outlet - discontinued items","Outlet"
"15490716336477","title","Naisten Interlock Tee","NAISTEN INTERLOCK TEE"
"15490716336477","body_html","Ainutlaatuisen kankaan ja uuden designin yhdistelmä tekee interlockista yhden parhaista tuotteista m...","Ainutlaatuisen kankaan ja uuden designin yhdistelmä tekee interlockista yhden parhaista tuotteista m..."
"15490716336477","handle","poisto-t580","Poisto-T580"
"15490716336477","product_type","Outlet - discontinued items","Outlet"
"15490717155677","title","Ladies Stretch Tee Extra Long","STRETCH TEE"
"15490717155677","body_html","Designed for the perfect tight fit with extra length. The fine ligthweight stretch fabric gives grea...","Täydellinen joustava T-paita. Neuloksen jokaisessa silmukassa on käytetty elastaania, jonka ansiosta..."
"15490717155677","handle","t455","T400"
"15490717155677","product_type","V-neck","T-paidat"
"15490717811037","title","Ladies Luxury Tee","LUXURY TEE"
"15490717811037","body_html","Our Luxury Tee is, by far, the best quality single jersey T-shirt we have in our collection. The uni...","Malliston paras single jersey T-paita, joka on valmistettu korkealaatuisesta, pitkäkuituisesta orgaa..."
"15490717811037","handle","t5001","T5000"
"15490717811037","product_type","Outlet - discontinued items","T-paidat"
"15490781938013","title","Draco Snapback","DRACO SNAPBACK LIPPIS"
"15490781938013","body_html","• Material: 20% wool, 80% acrylic
• Snapback adjuster
• Silver/black foil sticker
• Black under peak","• 80 % akryyliä, 20 % villaa
• Lipan alapuoli ja hikinauha mustaa puuvillaa
• 6 paneelia
• Lipassa h..."
"15490781938013","handle","91071","91071"
"15490781938013","product_type","Apparel","Päähineet, huivit ja hanskat"
"15490795077981","title","Athleisure 6 Panel Cap","BLANCO SUBLIMOITAVA KÄSIPYYHE 30 x 50 CM"
"15490795077981","body_html","• 100% Brushed Cotton
• TearAway label for ease of rebranding
• 6 panel design
• Mid profile
• Pre-c...","• 60 % RPET-mikrokuitupolyesteriä, 40 % puuvillafroteeta
• 400 g/m²
• Koko: n. 30 x 50 cm, toleranss..."
"15490795077981","handle","b20","795"
"15490795077981","product_type","Apparel","Tarjoukset"
"15490821652829","title","Original Cuffed Beanie","POLYLANA® ORIGINAL CUFFED BEANIE"
"15490821652829","body_html","• 100% Soft Touch Acrylic
• *Heather - 55% Polyester/45% Acrylic
• Double layer knit
• Cuffed design...","• 100% polylana® polyesteriseosta
• Polylanalanka on sekoitus kierrätys- ja uutta polyesteria
• Kaks..."
"15490821652829","handle","b45","B375R"
"15490821652829","product_type","Apparel","Päähineet, huivit ja hanskat"
"15490834694493","title","Microknit Snapback Trucker","MICROKNIT SNAPBACK TRUCKER-LIPPIS"
"15490834694493","body_html","• 96% Polyester/ 4% Elastane front panel
• 100% Polyester mesh rear panels
• TearAway label for ease...","• Etupaneeli: 96 % polyesteriä, 4 % elastaania
• Lakin sivut ja takaosa: 100 % polyesteriverkkoa
• 5..."
"15490834694493","handle","b642","B642"
"15490834694493","product_type","Apparel","Päähineet, huivit ja hanskat"
"15490835382621","title","Vintage Snapback Trucker","VINTAGE SNAPBACK TRUCKER-LIPPIS"
"15490835382621","body_html","• 100% Polyester Front Panel
• 100% Nylon mesh rear panels
• Padded front panel and peak
• Retro sty...","• 100 % polyesteriä
• 5 paneelia
• Retrotyylinen verkkolippis
• Pehmustettu saumaton etupaneeli
• Sn..."
"15490835382621","handle","b645","B645"
"15490835382621","product_type","Apparel","Päähineet, huivit ja hanskat"
"15490842329437","title","Original Flat Peak Snapback","ORIGINAL FLAT PEAK SNAPBACK LIPPIS"
"15490842329437","body_html","• 100% Polyester Twill 
• Flat peak style 
• Retro style Snapback size adjuster","• 100 % polyesteritwilliä
• 5 paneelia
• Vihreä lipan alaosa
HUOM! Värissä Black - Black - Black mus..."
"15490842329437","handle","b660","B660"
"15490842329437","product_type","Apparel","Päähineet, huivit ja hanskat"
"15490859565405","title","Chef's Zandana Scarf","CHEF'S ZANDANA"
"15490859565405","body_html","• Material: 65% polyester, 35% cotton twill
• Weight: 195g/m²
• Two ties at the back
• Easy to tie a...","Suosittu kokin huivipäähine, jossa solmimisnauhat takana.

• 65 % polyesteriä, 35 % puuvillatwilliä
..."
"15490859565405","handle","pr658","PR658"
"15490859565405","product_type","Apparel","Päähineet, huivit ja hanskat"
"15490867102045","title","Orion Reflective Scarf","ARKI KYLPYTAKKI"
"15490867102045","body_html","• Reflective part: 62% acrylic 38% polyester
• Microfleece
• Size 125 x 21,5cm","Muhkea ja imukykyinen froteekylpytakki arjen eri tilanteisiin.

• 100 % puuvillafroteeta
• 350 g/m²
..."
"15490867102045","handle","910680","710"
"15490867102045","product_type","Apparel","Tarjoukset"