Field Name,Value
id,8
modified,09.07.2025 04:38:03
code,10330
title,KIDS VALUEWEIGHT T
brandID,688
brand,Fruit of the Loom
package,12
box,108 (164cm size: 72)
salesunit,
description,"• Material: 100% cotton
*Ash 99% cotton,1% polyester
*Heather Grey 97% cotton, 3% polyester
• Weight: White - 160gm/m², Colour - 165gm/m²
• Cotton/Lycra® rib crew neck with taped neckline
• Now produced using Belcoro® yarn for a softer feel and cleaner printing process
• Fine knit gauge for enhanced printability

Size: 92 - 164cm
(92 and 98 cm sizes available in White, Sunflower, Royal Blue, Sky Blue, Navy Blue, Red, Light Pink)"
sizetable,"<table>
<tr>
<td>Size</td>
<td>Width cm*</td>
<td>Length cm**</td>
</tr>
<tr>
<td>3-4/104cm</td>
<td>38</td>
<td>45</td>
</tr>
<tr>
<td>5-6/116cm</td>
<td>40,5</td>
<td>50</td>
</tr>
<tr>
<td>7-8/128cm</td>
<td>43</td>
<td>55</td>
</tr>
<tr>
<td>9-11/140cm</td>
<td>46</td>
<td>60</td>
</tr>
<tr>
<td>12-13/152cm</td>
<td>48,5</td>
<td>65</td>
</tr>
<tr>
<td>14-15/164 cm</td>
<td>53,5</td>
<td>72</td>
</tr>
<tr>
<td>Tol +/-</td>
<td>2,5</td>
<td>2,5</td>
</tr>
</table>
<p>* Measure across garment 2cm down from armholes</p>
<p>** Measure from highest point of shoulder to bottom edge of garment</p>"
categories.category.0.id,61
categories.category.0.name,T-shirts
categories.category.1.id,95
categories.category.1.name,Kids
categories.category.2.id,97
categories.category.2.name,Kids T-shirts
types.type.id,2
types.type.name,Lasten
images.image.0.id,73198
images.image.0.modified,10.06.2024 14:47:03
images.image.0.src,https://www.skyprotextiles.com/media/products/images/10330/73198.jpg
images.image.0.lowres_src,https://www.skyprotextiles.com/var/www/media/products/images/10330/lowres/lr-73198.jpg
images.image.0.name,10330_k2.jpg
images.image.0.image_category_id,0
images.image.0.image_category_name,General images
images.image.0.caption,Yellow
images.image.1.id,29471
images.image.1.modified,10.06.2024 14:47:03
images.image.1.src,https://www.skyprotextiles.com/media/products/images/10330/29471.jpg
images.image.1.lowres_src,https://www.skyprotextiles.com/var/www/media/products/images/10330/lowres/lr-29471.jpg
images.image.1.name,Fruit_of_the_Loom_10330_Lasten_Valueweight_T-paita_Azure Blue.jpg
images.image.1.image_category_id,0
images.image.1.image_category_name,General images
images.image.1.caption,Azure Blue
images.image.2.id,29467
images.image.2.modified,10.06.2024 14:47:03
images.image.2.src,https://www.skyprotextiles.com/media/products/images/10330/29467.jpg
images.image.2.lowres_src,https://www.skyprotextiles.com/var/www/media/products/images/10330/lowres/lr-29467.jpg
images.image.2.name,Fruit_of_the_Loom_10330_Lasten_Valueweight_T-paita_Black.jpg
images.image.2.image_category_id,0
images.image.2.image_category_name,General images
images.image.2.caption,Black
images.image.3.id,29457
images.image.3.modified,10.06.2024 14:47:03
images.image.3.src,https://www.skyprotextiles.com/media/products/images/10330/29457.jpg
images.image.3.lowres_src,https://www.skyprotextiles.com/var/www/media/products/images/10330/lowres/lr-29457.jpg
images.image.3.name,Fruit_of_the_Loom_10330_Lasten_Valueweight_T-paita_Deep Navy.jpg
images.image.3.image_category_id,0
images.image.3.image_category_name,General images
images.image.3.caption,Deep Navy
images.image.4.id,29469
images.image.4.modified,10.06.2024 14:47:03
images.image.4.src,https://www.skyprotextiles.com/media/products/images/10330/29469.jpg
images.image.4.lowres_src,https://www.skyprotextiles.com/var/www/media/products/images/10330/lowres/lr-29469.jpg
images.image.4.name,Fruit_of_the_Loom_10330_Lasten_Valueweight_T-paita_Fuchsia.jpg
images.image.4.image_category_id,0
images.image.4.image_category_name,General images
images.image.4.caption,Fuchsia
images.image.5.id,29447
images.image.5.modified,10.06.2024 14:47:03
images.image.5.src,https://www.skyprotextiles.com/media/products/images/10330/29447.jpg
images.image.5.lowres_src,https://www.skyprotextiles.com/var/www/media/products/images/10330/lowres/lr-29447.jpg
images.image.5.name,Fruit_of_the_Loom_10330_Lasten_Valueweight_T-paita_Heather Grey.jpg
images.image.5.image_category_id,0
images.image.5.image_category_name,General images
images.image.5.caption,Heather Grey
images.image.6.id,29465
images.image.6.modified,10.06.2024 14:47:03
images.image.6.src,https://www.skyprotextiles.com/media/products/images/10330/29465.jpg
images.image.6.lowres_src,https://www.skyprotextiles.com/var/www/media/products/images/10330/lowres/lr-29465.jpg
images.image.6.name,Fruit_of_the_Loom_10330_Lasten_Valueweight_T-paita_Navy.jpg
images.image.6.image_category_id,0
images.image.6.image_category_name,General images
images.image.6.caption,Navy
images.image.7.id,29483
images.image.7.modified,10.06.2024 14:47:03
images.image.7.src,https://www.skyprotextiles.com/media/products/images/10330/29483.jpg
images.image.7.lowres_src,https://www.skyprotextiles.com/var/www/media/products/images/10330/lowres/lr-29483.jpg
images.image.7.name,Fruit_of_the_Loom_10330_Lasten_Valueweight_T-paita_Orange.jpg
images.image.7.image_category_id,0
images.image.7.image_category_name,General images
images.image.7.caption,Orange
images.image.8.id,29481
images.image.8.modified,10.06.2024 14:47:03
images.image.8.src,https://www.skyprotextiles.com/media/products/images/10330/29481.jpg
images.image.8.lowres_src,https://www.skyprotextiles.com/var/www/media/products/images/10330/lowres/lr-29481.jpg
images.image.8.name,Fruit_of_the_Loom_10330_Lasten_Valueweight_T-paita_Red.jpg
images.image.8.image_category_id,0
images.image.8.image_category_name,General images
images.image.8.caption,Red
images.image.9.id,29475
images.image.9.modified,10.06.2024 14:47:03
images.image.9.src,https://www.skyprotextiles.com/media/products/images/10330/29475.jpg
images.image.9.lowres_src,https://www.skyprotextiles.com/var/www/media/products/images/10330/lowres/lr-29475.jpg
images.image.9.name,Fruit_of_the_Loom_10330_Lasten_Valueweight_T-paita_Royal Blue.jpg
images.image.9.image_category_id,0
images.image.9.image_category_name,General images
images.image.9.caption,Royal Blue
images.image.10.id,29439
images.image.10.modified,10.06.2024 14:47:03
images.image.10.src,https://www.skyprotextiles.com/media/products/images/10330/29439.jpg
images.image.10.lowres_src,https://www.skyprotextiles.com/var/www/media/products/images/10330/lowres/lr-29439.jpg
images.image.10.name,Fruit_of_the_Loom_10330_Lasten_Valueweight_T-paita_Sunflower.jpg
images.image.10.image_category_id,0
images.image.10.image_category_name,General images
images.image.10.caption,Sunflower
images.image.11.id,29435
images.image.11.modified,10.06.2024 14:47:03
images.image.11.src,https://www.skyprotextiles.com/media/products/images/10330/29435.jpg
images.image.11.lowres_src,https://www.skyprotextiles.com/var/www/media/products/images/10330/lowres/lr-29435.jpg
images.image.11.name,Fruit_of_the_Loom_10330_Lasten_Valueweight_T-paita_White.jpg
images.image.11.image_category_id,0
images.image.11.image_category_name,General images
images.image.11.caption,White
images.image.12.id,29445
images.image.12.modified,10.06.2024 14:47:03
images.image.12.src,https://www.skyprotextiles.com/media/products/images/10330/29445.jpg
images.image.12.lowres_src,https://www.skyprotextiles.com/var/www/media/products/images/10330/lowres/lr-29445.jpg
images.image.12.name,Fruit_of_the_Loom_10330_Lasten_Valueweight_T-paita_Yellow.jpg
images.image.12.image_category_id,0
images.image.12.image_category_name,General images
images.image.12.caption,Yellow
documents.document.src,https://www.skyprotextiles.com/products/search/id/10330-kids-valueweight-t/p/8/73198/
documents.document.mimetype,application/pdf
variants.variant.0.code,1033030092
variants.variant.0.recommended_retail_price,3.50
variants.variant.0.recommended_retail_price_brutto,4.39
variants.variant.0.wholesale_price,
variants.variant.0.discount,0.00
variants.variant.0.vat,25.50
variants.variant.0.currency,EUR
variants.variant.0.color,30
variants.variant.0.hexcolors.hexcolor,#ffffff
variants.variant.0.color_name,White
variants.variant.0.size,092
variants.variant.0.available,50-100
variants.variant.0.free_stock,87
variants.variant.0.incoming,0
variants.variant.0.mfstock,0
variants.variant.0.outlet_discount_percent,
variants.variant.0.leaving,0
variants.variant.1.code,1033030098
variants.variant.1.recommended_retail_price,3.50
variants.variant.1.recommended_retail_price_brutto,4.39
variants.variant.1.wholesale_price,
variants.variant.1.discount,0.00
variants.variant.1.vat,25.50
variants.variant.1.currency,EUR
variants.variant.1.color,30
variants.variant.1.hexcolors.hexcolor,#ffffff
variants.variant.1.color_name,White
variants.variant.1.size,098
variants.variant.1.available,0
variants.variant.1.free_stock,0
variants.variant.1.incoming,0
variants.variant.1.mfstock,4752
variants.variant.1.outlet_discount_percent,
variants.variant.1.leaving,0
variants.variant.2.code,1033030104
variants.variant.2.recommended_retail_price,3.50
variants.variant.2.recommended_retail_price_brutto,4.39
variants.variant.2.wholesale_price,
variants.variant.2.discount,0.00
variants.variant.2.vat,25.50
variants.variant.2.currency,EUR
variants.variant.2.color,30
variants.variant.2.hexcolors.hexcolor,#ffffff
variants.variant.2.color_name,White
variants.variant.2.size,104
variants.variant.2.available,50-100
variants.variant.2.free_stock,98
variants.variant.2.incoming,0
variants.variant.2.mfstock,7992
variants.variant.2.outlet_discount_percent,
variants.variant.2.leaving,0
variants.variant.3.code,1033030116
variants.variant.3.recommended_retail_price,3.50
variants.variant.3.recommended_retail_price_brutto,4.39
variants.variant.3.wholesale_price,
variants.variant.3.discount,0.00
variants.variant.3.vat,25.50
variants.variant.3.currency,EUR
variants.variant.3.color,30
variants.variant.3.hexcolors.hexcolor,#ffffff
variants.variant.3.color_name,White
variants.variant.3.size,116
variants.variant.3.available,< 10
variants.variant.3.free_stock,6
variants.variant.3.incoming,0
variants.variant.3.mfstock,0
variants.variant.3.outlet_discount_percent,
variants.variant.3.leaving,0
variants.variant.4.code,1033030128
variants.variant.4.recommended_retail_price,3.50
variants.variant.4.recommended_retail_price_brutto,4.39
variants.variant.4.wholesale_price,
variants.variant.4.discount,0.00
variants.variant.4.vat,25.50
variants.variant.4.currency,EUR
variants.variant.4.color,30
variants.variant.4.hexcolors.hexcolor,#ffffff
variants.variant.4.color_name,White
variants.variant.4.size,128
variants.variant.4.available,50-100
variants.variant.4.free_stock,75
variants.variant.4.incoming,0
variants.variant.4.mfstock,26136
variants.variant.4.outlet_discount_percent,
variants.variant.4.leaving,0
variants.variant.5.code,1033030140
variants.variant.5.recommended_retail_price,3.50
variants.variant.5.recommended_retail_price_brutto,4.39
variants.variant.5.wholesale_price,
variants.variant.5.discount,0.00
variants.variant.5.vat,25.50
variants.variant.5.currency,EUR
variants.variant.5.color,30
variants.variant.5.hexcolors.hexcolor,#ffffff
variants.variant.5.color_name,White
variants.variant.5.size,140
variants.variant.5.available,10-50
variants.variant.5.free_stock,43
variants.variant.5.incoming,0
variants.variant.5.mfstock,36396
variants.variant.5.outlet_discount_percent,
variants.variant.5.leaving,0
variants.variant.6.code,1033030152
variants.variant.6.recommended_retail_price,3.50
variants.variant.6.recommended_retail_price_brutto,4.39
variants.variant.6.wholesale_price,
variants.variant.6.discount,0.00
variants.variant.6.vat,25.50
variants.variant.6.currency,EUR
variants.variant.6.color,30
variants.variant.6.hexcolors.hexcolor,#ffffff
variants.variant.6.color_name,White
variants.variant.6.size,152
variants.variant.6.available,10-50
variants.variant.6.free_stock,39
variants.variant.6.incoming,0
variants.variant.6.mfstock,33804
variants.variant.6.outlet_discount_percent,
variants.variant.6.leaving,0
variants.variant.7.code,1033030164
variants.variant.7.recommended_retail_price,3.50
variants.variant.7.recommended_retail_price_brutto,4.39
variants.variant.7.wholesale_price,
variants.variant.7.discount,0.00
variants.variant.7.vat,25.50
variants.variant.7.currency,EUR
variants.variant.7.color,30
variants.variant.7.hexcolors.hexcolor,#ffffff
variants.variant.7.color_name,White
variants.variant.7.size,164
variants.variant.7.available,10-50
variants.variant.7.free_stock,50
variants.variant.7.incoming,0
variants.variant.7.mfstock,13896
variants.variant.7.outlet_discount_percent,
variants.variant.7.leaving,0
variants.variant.8.code,1033032092
variants.variant.8.recommended_retail_price,4.50
variants.variant.8.recommended_retail_price_brutto,5.65
variants.variant.8.wholesale_price,
variants.variant.8.discount,0.00
variants.variant.8.vat,25.50
variants.variant.8.currency,EUR
variants.variant.8.color,32
variants.variant.8.hexcolors.hexcolor,#002b58
variants.variant.8.color_name,Navy
variants.variant.8.size,092
variants.variant.8.available,< 10
variants.variant.8.free_stock,2
variants.variant.8.incoming,0
variants.variant.8.mfstock,864
variants.variant.8.outlet_discount_percent,
variants.variant.8.leaving,0
variants.variant.9.code,1033032098
variants.variant.9.recommended_retail_price,4.50
variants.variant.9.recommended_retail_price_brutto,5.65
variants.variant.9.wholesale_price,
variants.variant.9.discount,0.00
variants.variant.9.vat,25.50
variants.variant.9.currency,EUR
variants.variant.9.color,32
variants.variant.9.hexcolors.hexcolor,#002b58
variants.variant.9.color_name,Navy
variants.variant.9.size,098
variants.variant.9.available,10-50
variants.variant.9.free_stock,16
variants.variant.9.incoming,0
variants.variant.9.mfstock,3240
variants.variant.9.outlet_discount_percent,
variants.variant.9.leaving,0
variants.variant.10.code,1033032104
variants.variant.10.recommended_retail_price,4.50
variants.variant.10.recommended_retail_price_brutto,5.65
variants.variant.10.wholesale_price,
variants.variant.10.discount,0.00
variants.variant.10.vat,25.50
variants.variant.10.currency,EUR
variants.variant.10.color,32
variants.variant.10.hexcolors.hexcolor,#002b58
variants.variant.10.color_name,Navy
variants.variant.10.size,104
variants.variant.10.available,50-100
variants.variant.10.free_stock,83
variants.variant.10.incoming,0
variants.variant.10.mfstock,3240
variants.variant.10.outlet_discount_percent,
variants.variant.10.leaving,0
variants.variant.11.code,1033032116
variants.variant.11.recommended_retail_price,4.50
variants.variant.11.recommended_retail_price_brutto,5.65
variants.variant.11.wholesale_price,
variants.variant.11.discount,0.00
variants.variant.11.vat,25.50
variants.variant.11.currency,EUR
variants.variant.11.color,32
variants.variant.11.hexcolors.hexcolor,#002b58
variants.variant.11.color_name,Navy
variants.variant.11.size,116
variants.variant.11.available,10-50
variants.variant.11.free_stock,37
variants.variant.11.incoming,0
variants.variant.11.mfstock,2700
variants.variant.11.outlet_discount_percent,
variants.variant.11.leaving,0
variants.variant.12.code,1033032128
variants.variant.12.recommended_retail_price,4.50
variants.variant.12.recommended_retail_price_brutto,5.65
variants.variant.12.wholesale_price,
variants.variant.12.discount,0.00
variants.variant.12.vat,25.50
variants.variant.12.currency,EUR
variants.variant.12.color,32
variants.variant.12.hexcolors.hexcolor,#002b58
variants.variant.12.color_name,Navy
variants.variant.12.size,128
variants.variant.12.available,10-50
variants.variant.12.free_stock,16
variants.variant.12.incoming,0
variants.variant.12.mfstock,8964
variants.variant.12.outlet_discount_percent,
variants.variant.12.leaving,0
variants.variant.13.code,1033032140
variants.variant.13.recommended_retail_price,4.50
variants.variant.13.recommended_retail_price_brutto,5.65
variants.variant.13.wholesale_price,
variants.variant.13.discount,0.00
variants.variant.13.vat,25.50
variants.variant.13.currency,EUR
variants.variant.13.color,32
variants.variant.13.hexcolors.hexcolor,#002b58
variants.variant.13.color_name,Navy
variants.variant.13.size,140
variants.variant.13.available,50-100
variants.variant.13.free_stock,83
variants.variant.13.incoming,0
variants.variant.13.mfstock,8100
variants.variant.13.outlet_discount_percent,
variants.variant.13.leaving,0
variants.variant.14.code,1033032152
variants.variant.14.recommended_retail_price,4.50
variants.variant.14.recommended_retail_price_brutto,5.65
variants.variant.14.wholesale_price,
variants.variant.14.discount,0.00
variants.variant.14.vat,25.50
variants.variant.14.currency,EUR
variants.variant.14.color,32
variants.variant.14.hexcolors.hexcolor,#002b58
variants.variant.14.color_name,Navy
variants.variant.14.size,152
variants.variant.14.available,50-100
variants.variant.14.free_stock,75
variants.variant.14.incoming,0
variants.variant.14.mfstock,2592
variants.variant.14.outlet_discount_percent,
variants.variant.14.leaving,0
variants.variant.15.code,1033032164
variants.variant.15.recommended_retail_price,4.50
variants.variant.15.recommended_retail_price_brutto,5.65
variants.variant.15.wholesale_price,
variants.variant.15.discount,0.00
variants.variant.15.vat,25.50
variants.variant.15.currency,EUR
variants.variant.15.color,32
variants.variant.15.hexcolors.hexcolor,#002b58
variants.variant.15.color_name,Navy
variants.variant.15.size,164
variants.variant.15.available,10-50
variants.variant.15.free_stock,50
variants.variant.15.incoming,0
variants.variant.15.mfstock,2088
variants.variant.15.outlet_discount_percent,
variants.variant.15.leaving,0
variants.variant.16.code,1033034092
variants.variant.16.recommended_retail_price,4.50
variants.variant.16.recommended_retail_price_brutto,5.65
variants.variant.16.wholesale_price,
variants.variant.16.discount,0.00
variants.variant.16.vat,25.50
variants.variant.16.currency,EUR
variants.variant.16.color,34
variants.variant.16.hexcolors.hexcolor,#fdc800
variants.variant.16.color_name,Sunflower
variants.variant.16.size,092
variants.variant.16.available,0
variants.variant.16.free_stock,0
variants.variant.16.incoming,0
variants.variant.16.mfstock,2592
variants.variant.16.outlet_discount_percent,
variants.variant.16.leaving,0
variants.variant.17.code,1033034098
variants.variant.17.recommended_retail_price,4.50
variants.variant.17.recommended_retail_price_brutto,5.65
variants.variant.17.wholesale_price,
variants.variant.17.discount,0.00
variants.variant.17.vat,25.50
variants.variant.17.currency,EUR
variants.variant.17.color,34
variants.variant.17.hexcolors.hexcolor,#fdc800
variants.variant.17.color_name,Sunflower
variants.variant.17.size,098
variants.variant.17.available,0
variants.variant.17.free_stock,0
variants.variant.17.incoming,0
variants.variant.17.mfstock,2052
variants.variant.17.outlet_discount_percent,
variants.variant.17.leaving,0
variants.variant.18.code,1033034104
variants.variant.18.recommended_retail_price,4.50
variants.variant.18.recommended_retail_price_brutto,5.65
variants.variant.18.wholesale_price,
variants.variant.18.discount,0.00
variants.variant.18.vat,25.50
variants.variant.18.currency,EUR
variants.variant.18.color,34
variants.variant.18.hexcolors.hexcolor,#fdc800
variants.variant.18.color_name,Sunflower
variants.variant.18.size,104
variants.variant.18.available,10-50
variants.variant.18.free_stock,49
variants.variant.18.incoming,0
variants.variant.18.mfstock,1836
variants.variant.18.outlet_discount_percent,
variants.variant.18.leaving,0
variants.variant.19.code,1033034116
variants.variant.19.recommended_retail_price,4.50
variants.variant.19.recommended_retail_price_brutto,5.65
variants.variant.19.wholesale_price,
variants.variant.19.discount,0.00
variants.variant.19.vat,25.50
variants.variant.19.currency,EUR
variants.variant.19.color,34
