Field Name,Value
variants.variant.19.hexcolors.hexcolor,#fdc800
variants.variant.19.color_name,Sunflower
variants.variant.19.size,116
variants.variant.19.available,10-50
variants.variant.19.free_stock,17
variants.variant.19.incoming,0
variants.variant.19.mfstock,1944
variants.variant.19.outlet_discount_percent,
variants.variant.19.leaving,0
variants.variant.20.code,1033034128
variants.variant.20.recommended_retail_price,4.50
variants.variant.20.recommended_retail_price_brutto,5.65
variants.variant.20.wholesale_price,
variants.variant.20.discount,0.00
variants.variant.20.vat,25.50
variants.variant.20.currency,EUR
variants.variant.20.color,34
variants.variant.20.hexcolors.hexcolor,#fdc800
variants.variant.20.color_name,Sunflower
variants.variant.20.size,128
variants.variant.20.available,50-100
variants.variant.20.free_stock,81
variants.variant.20.incoming,0
variants.variant.20.mfstock,5940
variants.variant.20.outlet_discount_percent,
variants.variant.20.leaving,0
variants.variant.21.code,1033034140
variants.variant.21.recommended_retail_price,4.50
variants.variant.21.recommended_retail_price_brutto,5.65
variants.variant.21.wholesale_price,
variants.variant.21.discount,0.00
variants.variant.21.vat,25.50
variants.variant.21.currency,EUR
variants.variant.21.color,34
variants.variant.21.hexcolors.hexcolor,#fdc800
variants.variant.21.color_name,Sunflower
variants.variant.21.size,140
variants.variant.21.available,50-100
variants.variant.21.free_stock,77
variants.variant.21.incoming,0
variants.variant.21.mfstock,2700
variants.variant.21.outlet_discount_percent,
variants.variant.21.leaving,0
variants.variant.22.code,1033034152
variants.variant.22.recommended_retail_price,4.50
variants.variant.22.recommended_retail_price_brutto,5.65
variants.variant.22.wholesale_price,
variants.variant.22.discount,0.00
variants.variant.22.vat,25.50
variants.variant.22.currency,EUR
variants.variant.22.color,34
variants.variant.22.hexcolors.hexcolor,#fdc800
variants.variant.22.color_name,Sunflower
variants.variant.22.size,152
variants.variant.22.available,50-100
variants.variant.22.free_stock,80
variants.variant.22.incoming,0
variants.variant.22.mfstock,3564
variants.variant.22.outlet_discount_percent,
variants.variant.22.leaving,0
variants.variant.23.code,1033034164
variants.variant.23.recommended_retail_price,4.50
variants.variant.23.recommended_retail_price_brutto,5.65
variants.variant.23.wholesale_price,
variants.variant.23.discount,0.00
variants.variant.23.vat,25.50
variants.variant.23.currency,EUR
variants.variant.23.color,34
variants.variant.23.hexcolors.hexcolor,#fdc800
variants.variant.23.color_name,Sunflower
variants.variant.23.size,164
variants.variant.23.available,50-100
variants.variant.23.free_stock,70
variants.variant.23.incoming,0
variants.variant.23.mfstock,792
variants.variant.23.outlet_discount_percent,
variants.variant.23.leaving,0
variants.variant.24.code,1033036104
variants.variant.24.recommended_retail_price,4.50
variants.variant.24.recommended_retail_price_brutto,5.65
variants.variant.24.wholesale_price,
variants.variant.24.discount,0.00
variants.variant.24.vat,25.50
variants.variant.24.currency,EUR
variants.variant.24.color,36
variants.variant.24.hexcolors.hexcolor,#000000
variants.variant.24.color_name,Black
variants.variant.24.size,104
variants.variant.24.available,> 100
variants.variant.24.free_stock,103
variants.variant.24.incoming,0
variants.variant.24.mfstock,4644
variants.variant.24.outlet_discount_percent,
variants.variant.24.leaving,0
variants.variant.25.code,1033036116
variants.variant.25.recommended_retail_price,4.50
variants.variant.25.recommended_retail_price_brutto,5.65
variants.variant.25.wholesale_price,
variants.variant.25.discount,0.00
variants.variant.25.vat,25.50
variants.variant.25.currency,EUR
variants.variant.25.color,36
variants.variant.25.hexcolors.hexcolor,#000000
variants.variant.25.color_name,Black
variants.variant.25.size,116
variants.variant.25.available,50-100
variants.variant.25.free_stock,98
variants.variant.25.incoming,0
variants.variant.25.mfstock,5400
variants.variant.25.outlet_discount_percent,
variants.variant.25.leaving,0
variants.variant.26.code,1033036128
variants.variant.26.recommended_retail_price,4.50
variants.variant.26.recommended_retail_price_brutto,5.65
variants.variant.26.wholesale_price,
variants.variant.26.discount,0.00
variants.variant.26.vat,25.50
variants.variant.26.currency,EUR
variants.variant.26.color,36
variants.variant.26.hexcolors.hexcolor,#000000
variants.variant.26.color_name,Black
variants.variant.26.size,128
variants.variant.26.available,50-100
variants.variant.26.free_stock,90
variants.variant.26.incoming,0
variants.variant.26.mfstock,4860
variants.variant.26.outlet_discount_percent,
variants.variant.26.leaving,0
variants.variant.27.code,1033036140
variants.variant.27.recommended_retail_price,4.50
variants.variant.27.recommended_retail_price_brutto,5.65
variants.variant.27.wholesale_price,
variants.variant.27.discount,0.00
variants.variant.27.vat,25.50
variants.variant.27.currency,EUR
variants.variant.27.color,36
variants.variant.27.hexcolors.hexcolor,#000000
variants.variant.27.color_name,Black
variants.variant.27.size,140
variants.variant.27.available,> 100
variants.variant.27.free_stock,146
variants.variant.27.incoming,0
variants.variant.27.mfstock,5616
variants.variant.27.outlet_discount_percent,
variants.variant.27.leaving,0
variants.variant.28.code,1033036152
variants.variant.28.recommended_retail_price,4.50
variants.variant.28.recommended_retail_price_brutto,5.65
variants.variant.28.wholesale_price,
variants.variant.28.discount,0.00
variants.variant.28.vat,25.50
variants.variant.28.currency,EUR
variants.variant.28.color,36
variants.variant.28.hexcolors.hexcolor,#000000
variants.variant.28.color_name,Black
variants.variant.28.size,152
variants.variant.28.available,50-100
variants.variant.28.free_stock,90
variants.variant.28.incoming,0
variants.variant.28.mfstock,4212
variants.variant.28.outlet_discount_percent,
variants.variant.28.leaving,0
variants.variant.29.code,1033036164
variants.variant.29.recommended_retail_price,4.50
variants.variant.29.recommended_retail_price_brutto,5.65
variants.variant.29.wholesale_price,
variants.variant.29.discount,0.00
variants.variant.29.vat,25.50
variants.variant.29.currency,EUR
variants.variant.29.color,36
variants.variant.29.hexcolors.hexcolor,#000000
variants.variant.29.color_name,Black
variants.variant.29.size,164
variants.variant.29.available,0
variants.variant.29.free_stock,0
variants.variant.29.incoming,72
variants.variant.29.mfstock,4248
variants.variant.29.outlet_discount_percent,
variants.variant.29.leaving,0
variants.variant.30.code,1033040092
variants.variant.30.recommended_retail_price,4.50
variants.variant.30.recommended_retail_price_brutto,5.65
variants.variant.30.wholesale_price,
variants.variant.30.discount,0.00
variants.variant.30.vat,25.50
variants.variant.30.currency,EUR
variants.variant.30.color,40
variants.variant.30.hexcolors.hexcolor,#e2002e
variants.variant.30.color_name,Red
variants.variant.30.size,092
variants.variant.30.available,0
variants.variant.30.free_stock,0
variants.variant.30.incoming,0
variants.variant.30.mfstock,3240
variants.variant.30.outlet_discount_percent,
variants.variant.30.leaving,0
variants.variant.31.code,1033040098
variants.variant.31.recommended_retail_price,4.50
variants.variant.31.recommended_retail_price_brutto,5.65
variants.variant.31.wholesale_price,
variants.variant.31.discount,0.00
variants.variant.31.vat,25.50
variants.variant.31.currency,EUR
variants.variant.31.color,40
variants.variant.31.hexcolors.hexcolor,#e2002e
variants.variant.31.color_name,Red
variants.variant.31.size,098
variants.variant.31.available,0
variants.variant.31.free_stock,0
variants.variant.31.incoming,0
variants.variant.31.mfstock,1080
variants.variant.31.outlet_discount_percent,
variants.variant.31.leaving,0
variants.variant.32.code,1033040104
variants.variant.32.recommended_retail_price,4.50
variants.variant.32.recommended_retail_price_brutto,5.65
variants.variant.32.wholesale_price,
variants.variant.32.discount,0.00
variants.variant.32.vat,25.50
variants.variant.32.currency,EUR
variants.variant.32.color,40
variants.variant.32.hexcolors.hexcolor,#e2002e
variants.variant.32.color_name,Red
variants.variant.32.size,104
variants.variant.32.available,0
variants.variant.32.free_stock,0
variants.variant.32.incoming,0
variants.variant.32.mfstock,2052
variants.variant.32.outlet_discount_percent,
variants.variant.32.leaving,0
variants.variant.33.code,1033040116
variants.variant.33.recommended_retail_price,4.50
variants.variant.33.recommended_retail_price_brutto,5.65
variants.variant.33.wholesale_price,
variants.variant.33.discount,0.00
variants.variant.33.vat,25.50
variants.variant.33.currency,EUR
variants.variant.33.color,40
variants.variant.33.hexcolors.hexcolor,#e2002e
variants.variant.33.color_name,Red
variants.variant.33.size,116
variants.variant.33.available,10-50
variants.variant.33.free_stock,19
variants.variant.33.incoming,0
variants.variant.33.mfstock,756
variants.variant.33.outlet_discount_percent,
variants.variant.33.leaving,0
variants.variant.34.code,1033040128
variants.variant.34.recommended_retail_price,4.50
variants.variant.34.recommended_retail_price_brutto,5.65
variants.variant.34.wholesale_price,
variants.variant.34.discount,0.00
variants.variant.34.vat,25.50
variants.variant.34.currency,EUR
variants.variant.34.color,40
variants.variant.34.hexcolors.hexcolor,#e2002e
variants.variant.34.color_name,Red
variants.variant.34.size,128
variants.variant.34.available,10-50
variants.variant.34.free_stock,26
variants.variant.34.incoming,0
variants.variant.34.mfstock,4968
variants.variant.34.outlet_discount_percent,
variants.variant.34.leaving,0
variants.variant.35.code,1033040140
variants.variant.35.recommended_retail_price,4.50
variants.variant.35.recommended_retail_price_brutto,5.65
variants.variant.35.wholesale_price,
variants.variant.35.discount,0.00
variants.variant.35.vat,25.50
variants.variant.35.currency,EUR
variants.variant.35.color,40
variants.variant.35.hexcolors.hexcolor,#e2002e
variants.variant.35.color_name,Red
variants.variant.35.size,140
variants.variant.35.available,50-100
variants.variant.35.free_stock,94
variants.variant.35.incoming,0
variants.variant.35.mfstock,4968
variants.variant.35.outlet_discount_percent,
variants.variant.35.leaving,0
variants.variant.36.code,1033040152
variants.variant.36.recommended_retail_price,4.50
variants.variant.36.recommended_retail_price_brutto,5.65
variants.variant.36.wholesale_price,
variants.variant.36.discount,0.00
variants.variant.36.vat,25.50
variants.variant.36.currency,EUR
variants.variant.36.color,40
variants.variant.36.hexcolors.hexcolor,#e2002e
variants.variant.36.color_name,Red
variants.variant.36.size,152
variants.variant.36.available,> 100
variants.variant.36.free_stock,106
variants.variant.36.incoming,0
variants.variant.36.mfstock,8532
variants.variant.36.outlet_discount_percent,
variants.variant.36.leaving,0
variants.variant.37.code,1033040164
variants.variant.37.recommended_retail_price,4.50
variants.variant.37.recommended_retail_price_brutto,5.65
variants.variant.37.wholesale_price,
variants.variant.37.discount,0.00
variants.variant.37.vat,25.50
variants.variant.37.currency,EUR
variants.variant.37.color,40
variants.variant.37.hexcolors.hexcolor,#e2002e
variants.variant.37.color_name,Red
variants.variant.37.size,164
variants.variant.37.available,50-100
variants.variant.37.free_stock,64
variants.variant.37.incoming,0
variants.variant.37.mfstock,2736
variants.variant.37.outlet_discount_percent,
variants.variant.37.leaving,0
variants.variant.38.code,1033044104
variants.variant.38.recommended_retail_price,4.50
variants.variant.38.recommended_retail_price_brutto,5.65
variants.variant.38.wholesale_price,
variants.variant.38.discount,0.00
variants.variant.38.vat,25.50
variants.variant.38.currency,EUR
variants.variant.38.color,44
variants.variant.38.hexcolors.hexcolor,#f46c22
variants.variant.38.color_name,Orange
variants.variant.38.size,104
variants.variant.38.available,0
variants.variant.38.free_stock,0
variants.variant.38.incoming,0
variants.variant.38.mfstock,1080
variants.variant.38.outlet_discount_percent,
variants.variant.38.leaving,0
variants.variant.39.code,1033044116
variants.variant.39.recommended_retail_price,4.50
variants.variant.39.recommended_retail_price_brutto,5.65
variants.variant.39.wholesale_price,
variants.variant.39.discount,0.00
variants.variant.39.vat,25.50
variants.variant.39.currency,EUR
variants.variant.39.color,44
variants.variant.39.hexcolors.hexcolor,#f46c22
variants.variant.39.color_name,Orange
variants.variant.39.size,116
variants.variant.39.available,< 10
variants.variant.39.free_stock,3
variants.variant.39.incoming,0
variants.variant.39.mfstock,2376
variants.variant.39.outlet_discount_percent,
variants.variant.39.leaving,0
variants.variant.40.code,1033044128
variants.variant.40.recommended_retail_price,4.50
variants.variant.40.recommended_retail_price_brutto,5.65
variants.variant.40.wholesale_price,
variants.variant.40.discount,0.00
variants.variant.40.vat,25.50
variants.variant.40.currency,EUR
variants.variant.40.color,44
variants.variant.40.hexcolors.hexcolor,#f46c22
variants.variant.40.color_name,Orange
variants.variant.40.size,128
variants.variant.40.available,10-50
variants.variant.40.free_stock,30
variants.variant.40.incoming,0
variants.variant.40.mfstock,4752
variants.variant.40.outlet_discount_percent,
variants.variant.40.leaving,0
variants.variant.41.code,1033044140
variants.variant.41.recommended_retail_price,4.50
variants.variant.41.recommended_retail_price_brutto,5.65
variants.variant.41.wholesale_price,
variants.variant.41.discount,0.00
variants.variant.41.vat,25.50
variants.variant.41.currency,EUR
variants.variant.41.color,44
variants.variant.41.hexcolors.hexcolor,#f46c22
variants.variant.41.color_name,Orange
variants.variant.41.size,140
variants.variant.41.available,50-100
variants.variant.41.free_stock,63
variants.variant.41.incoming,0
variants.variant.41.mfstock,3132
variants.variant.41.outlet_discount_percent,
variants.variant.41.leaving,0
variants.variant.42.code,1033044152
variants.variant.42.recommended_retail_price,4.50
variants.variant.42.recommended_retail_price_brutto,5.65
variants.variant.42.wholesale_price,
variants.variant.42.discount,0.00
variants.variant.42.vat,25.50
variants.variant.42.currency,EUR
variants.variant.42.color,44
variants.variant.42.hexcolors.hexcolor,#f46c22
variants.variant.42.color_name,Orange
variants.variant.42.size,152
variants.variant.42.available,10-50
variants.variant.42.free_stock,23
variants.variant.42.incoming,0
variants.variant.42.mfstock,4104
variants.variant.42.outlet_discount_percent,
variants.variant.42.leaving,0
variants.variant.43.code,1033044164
variants.variant.43.recommended_retail_price,4.50
variants.variant.43.recommended_retail_price_brutto,5.65
variants.variant.43.wholesale_price,
variants.variant.43.discount,0.00
variants.variant.43.vat,25.50
variants.variant.43.currency,EUR
variants.variant.43.color,44
variants.variant.43.hexcolors.hexcolor,#f46c22
variants.variant.43.color_name,Orange
variants.variant.43.size,164
variants.variant.43.available,50-100
variants.variant.43.free_stock,58
variants.variant.43.incoming,0
variants.variant.43.mfstock,0
variants.variant.43.outlet_discount_percent,
variants.variant.43.leaving,0
variants.variant.44.code,1033051092
variants.variant.44.recommended_retail_price,4.50
variants.variant.44.recommended_retail_price_brutto,5.65
variants.variant.44.wholesale_price,
variants.variant.44.discount,0.00
variants.variant.44.vat,25.50
variants.variant.44.currency,EUR
variants.variant.44.color,51
variants.variant.44.hexcolors.hexcolor,#165ca4
variants.variant.44.color_name,Royal Blue
variants.variant.44.size,092
variants.variant.44.available,0
variants.variant.44.free_stock,0
variants.variant.44.incoming,0
variants.variant.44.mfstock,1728
variants.variant.44.outlet_discount_percent,
variants.variant.44.leaving,0
variants.variant.45.code,1033051098
variants.variant.45.recommended_retail_price,4.50
variants.variant.45.recommended_retail_price_brutto,5.65
variants.variant.45.wholesale_price,
variants.variant.45.discount,0.00
variants.variant.45.vat,25.50
variants.variant.45.currency,EUR
variants.variant.45.color,51
variants.variant.45.hexcolors.hexcolor,#165ca4
variants.variant.45.color_name,Royal Blue
variants.variant.45.size,098
variants.variant.45.available,0
variants.variant.45.free_stock,0
variants.variant.45.incoming,0
variants.variant.45.mfstock,5076
variants.variant.45.outlet_discount_percent,
variants.variant.45.leaving,0
variants.variant.46.code,1033051104
variants.variant.46.recommended_retail_price,4.50
variants.variant.46.recommended_retail_price_brutto,5.65
variants.variant.46.wholesale_price,
variants.variant.46.discount,0.00
variants.variant.46.vat,25.50
variants.variant.46.currency,EUR
variants.variant.46.color,51
variants.variant.46.hexcolors.hexcolor,#165ca4
variants.variant.46.color_name,Royal Blue
variants.variant.46.size,104
variants.variant.46.available,0
variants.variant.46.free_stock,0
variants.variant.46.incoming,0
variants.variant.46.mfstock,4644
variants.variant.46.outlet_discount_percent,
variants.variant.46.leaving,0
variants.variant.47.code,1033051116
variants.variant.47.recommended_retail_price,4.50
variants.variant.47.recommended_retail_price_brutto,5.65
variants.variant.47.wholesale_price,
variants.variant.47.discount,0.00
variants.variant.47.vat,25.50
variants.variant.47.currency,EUR
variants.variant.47.color,51
variants.variant.47.hexcolors.hexcolor,#165ca4
variants.variant.47.color_name,Royal Blue
variants.variant.47.size,116
variants.variant.47.available,> 100
variants.variant.47.free_stock,107
variants.variant.47.incoming,0
variants.variant.47.mfstock,1836
variants.variant.47.outlet_discount_percent,
variants.variant.47.leaving,0
variants.variant.48.code,1033051128
variants.variant.48.recommended_retail_price,4.50
variants.variant.48.recommended_retail_price_brutto,5.65
variants.variant.48.wholesale_price,
variants.variant.48.discount,0.00
variants.variant.48.vat,25.50
variants.variant.48.currency,EUR
variants.variant.48.color,51
variants.variant.48.hexcolors.hexcolor,#165ca4
variants.variant.48.color_name,Royal Blue
variants.variant.48.size,128
variants.variant.48.available,50-100
variants.variant.48.free_stock,72
variants.variant.48.incoming,0
variants.variant.48.mfstock,4752
variants.variant.48.outlet_discount_percent,
variants.variant.48.leaving,0
variants.variant.49.code,1033051140
variants.variant.49.recommended_retail_price,4.50
variants.variant.49.recommended_retail_price_brutto,5.65
variants.variant.49.wholesale_price,
variants.variant.49.discount,0.00
variants.variant.49.vat,25.50
variants.variant.49.currency,EUR
variants.variant.49.color,51
variants.variant.49.hexcolors.hexcolor,#165ca4
variants.variant.49.color_name,Royal Blue
variants.variant.49.size,140
variants.variant.49.available,10-50
variants.variant.49.free_stock,12
variants.variant.49.incoming,0
variants.variant.49.mfstock,1296
variants.variant.49.outlet_discount_percent,
variants.variant.49.leaving,0
variants.variant.50.code,1033051152
variants.variant.50.recommended_retail_price,4.50
variants.variant.50.recommended_retail_price_brutto,5.65
variants.variant.50.wholesale_price,
variants.variant.50.discount,0.00
variants.variant.50.vat,25.50
variants.variant.50.currency,EUR
variants.variant.50.color,51
variants.variant.50.hexcolors.hexcolor,#165ca4
variants.variant.50.color_name,Royal Blue
variants.variant.50.size,152
variants.variant.50.available,0
variants.variant.50.free_stock,0
variants.variant.50.incoming,0
variants.variant.50.mfstock,4104
